"oi","Procedimento","Valor"
"REF:","Plano Referência","Referência"
"PAC:","Procedimento de","Complexidade"
"DUT:","Diretriz de",""
"VIGÊNCIA","OD AMB","CAPÍTULO"
"Rol","de Procedimentos","Saúde"
"(RN","465/2021, vigente","alterações)"
"FRATURA","DE ACETÁBULO","PÉLVICA"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"FRATURA","DE ACETÁBULO","PÉLVICA"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"FRATURA","E/OU LUXAÇÃO","PÉLVICA"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"FRATURA","E/OU LUXAÇÃO","PÉLVICA"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"FRATURA/LUXAÇÃO","COM FIXADOR","PÉLVICA"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"FRATURAS","E/OU LUXAÇÕES","PÉLVICA"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"FRATURAS","E/OU LUXAÇÕES",""
"HCO","HSO REF","PÉLVICA"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"OSTEOMIELITE","AO NÍVEL","PÉLVICA"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"OSTEOTOMIAS","AO NÍVEL",""
"HCO","HSO REF","PÉLVICA"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"OSTEOTOMIAS","/ ARTRODESES","PÉLVICA"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"OSTEOTOMIAS","SUPRA-ACETABULARES (CHIARI,","PÉLVICA"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"PUNÇÃO-BIÓPSIA","COXO-FEMORAL-ARTROCENTESE HCO","PÉLVICA"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"RECONSTRUÇÃO","DE QUADRIL","PÉLVICA"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"REVISÃO","DE ARTROPLASTIAS","PÉLVICA"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"TRATAMENTO","DE NECROSE",""
"MICROCIRÚRGICA","DA CABEÇA","FEMORAL"
"HCO","HSO REF","PÉLVICA"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"TRATAMENTO","CIRÚRGICO DA","PÉLVICA"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"TRATAMENTO","CIRÚRGICO DA",""
"OSTEOTOMIA","/ REDUÇÃO","ADUTORES"
"HCO","HSO REF","PÉLVICA"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"ALONGAMENTO","/ TRANSPORTE",""
"HCO","HSO REF","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"ALONGAMENTO","COM FIXADOR","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"OD:","Seg. Odontológica","Odontológica"
"AMB:","Seg. Ambulatorial","Ambulatorial"
"HCO:","Seg. Hospitalar","Obstetrícia"
"HSO:","Seg. Hospitalar","Obstetrícia"
"REF:","Plano Referência","Referência"
"PAC:","Procedimento de","Complexidade"
"DUT:","Diretriz de",""
"VIGÊNCIA","OD AMB","CAPÍTULO"
"Rol","de Procedimentos","Saúde"
"(RN","465/2021, vigente","alterações)"
"ALONGAMENTO","DE FÊMUR","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"ALONGAMENTO","DOS OSSOS","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"AMPUTAÇÃO","AO NÍVEL","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"AMPUTAÇÃO","AO NÍVEL","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"AMPUTAÇÃO","AO NÍVEL","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"AMPUTAÇÃO","DE PERNA","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"AMPUTAÇÃO/DESARTICULAÇÃO","DE PODODÁCTILOS","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"ARTRITE","OU OSTEOARTRITE","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"ARTRODESE","AO NÍVEL","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"ARTRODESE","DE JOELHO","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"ARTRODESE","DE TARSO","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"ARTRODESE","METATARSO -","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"ARTROPLASTIA","DE TORNOZELO","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"ARTROPLASTIA","TOTAL DE","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"ARTRORRISE","DO TORNOZELO","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"ARTROTOMIA","- TRATAMENTO","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"BIÓPSIA","CIRÚRGICA DE","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"BIÓPSIA","CIRÚRGICA DE","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"BIÓPSIA","CIRÚRGICA DE","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"OD:","Seg. Odontológica","Odontológica"
"AMB:","Seg. Ambulatorial","Ambulatorial"
"HCO:","Seg. Hospitalar","Obstetrícia"
"HSO:","Seg. Hospitalar","Obstetrícia"
"REF:","Plano Referência","Referência"
"PAC:","Procedimento de","Complexidade"
"DUT:","Diretriz de",""
"VIGÊNCIA","OD AMB","CAPÍTULO"
"Rol","de Procedimentos","Saúde"
"(RN","465/2021, vigente","alterações)"
"BIÓPSIA","CIRÚRGICA DO","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"BIÓPSIA","CIRÚRGICA DOS","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"CORREÇÃO","DE DEFORMIDADE","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"CORREÇÃO","DE DEFORMIDADES","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"DESARTICULAÇÃO","DE JOELHO","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"DESCOLAMENTO","EPIFISÁRIO (TRAUMÁTICO","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"DESCOLAMENTO","EPIFISÁRIO (TRAUMÁTICO","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"ENCURTAMENTO","DE FÊMUR","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"ENCURTAMENTO","DOS OSSOS","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"EPIFISIODESE","- TRATAMENTO","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"EPIFISIODESE","DE TÍBIA","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"FASCIOTOMIA","OU RESSECÇÃO","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"FRATURA","E/OU LUXAÇÃO","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"FRATURA","E/OU LUXAÇÃO","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"FRATURA","E/OU LUXAÇÕES","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"FRATURA","E/OU LUXAÇÕES","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"FRATURAS","DE FÊMUR","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"FRATURAS","DE FÊMUR","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"FRATURAS","DE FÍBULA","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"OD:","Seg. Odontológica","Odontológica"
"AMB:","Seg. Ambulatorial","Ambulatorial"
"HCO:","Seg. Hospitalar","Obstetrícia"
"HSO:","Seg. Hospitalar","Obstetrícia"
"REF:","Plano Referência","Referência"
"PAC:","Procedimento de","Complexidade"
"DUT:","Diretriz de",""
"VIGÊNCIA","OD AMB","CAPÍTULO"
"Rol","de Procedimentos","Saúde"
"(RN","465/2021, vigente","alterações)"
"FRATURAS","DE FÍBULA","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"FRATURAS","DE TÍBIA",""
"HCO","HSO REF","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"FRATURAS","DE TÍBIA","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"FRATURAS","E/OU LUXAÇÕES","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"FRATURAS","E/OU LUXAÇÕES","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"FRATURAS","E/OU LUXAÇÕES","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"FRATURAS","E/OU LUXAÇÕES","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"FRATURAS","E/OU LUXAÇÕES","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"FRATURAS","E/OU LUXAÇÕES","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"FRATURAS,","PSEUDARTROSES, CORREÇÃO",""
"DINÂMICO","- TRATAMENTO","CIRÚRGICO"
"HCO","HSO REF","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"LESÕES","LIGAMENTARES AGUDAS","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"LESÕES","LIGAMENTARES AGUDAS","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"LESÕES","LIGAMENTARES AGUDAS","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"LESÕES","LIGAMENTARES AGUDAS","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"LESÕES","LIGAMENTARES CRÔNICAS","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"LESÕES","LIGAMENTARES PERIFÉRICAS","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"LIBERAÇÃO","LATERAL E","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"MENISCORRAFIA","HCO HSO","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"OSTEOMIELITE","DOS OSSOS","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"OD:","Seg. Odontológica","Odontológica"
"AMB:","Seg. Ambulatorial","Ambulatorial"
"HCO:","Seg. Hospitalar","Obstetrícia"
"HSO:","Seg. Hospitalar","Obstetrícia"
"REF:","Plano Referência","Referência"
"PAC:","Procedimento de","Complexidade"
"DUT:","Diretriz de",""
"VIGÊNCIA","OD AMB","CAPÍTULO"
"Rol","de Procedimentos","Saúde"
"(RN","465/2021, vigente","alterações)"
"OSTEOTOMIA","OU PSEUDARTROSE","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"OSTEOTOMIA","OU PSEUDARTROSE","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"OSTEOTOMIAS","AO NÍVEL","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"OSTEOTOMIAS","E/OU PSEUDARTROSES","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"REALINHAMENTOS","DO APARELHO","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"RECONSTRUÇÕES","LIGAMENTARES DO","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"RESSECÇÃO","DE OSSO","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"REVISÕES","DE ARTROPLASTIA","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"REVISÕES","DE REALINHAMENTOS","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"REVISÕES","DE RECONSTRUÇÕES","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"ROTURA","DO TENDÃO","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"ROTURA","DO TENDÃO","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"TOALETE","CIRÚRGICA -","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"TRANSPLANTE","AUTÓLOGO EM","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"TRANSPOSIÇÃO","DE FÍBULA/TÍBIA","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"TRATAMENTO","CIRÚRGICO DA","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"TRATAMENTO","CIRÚRGICO DA","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"TRATAMENTO","CIRÚRGICO DA","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"TRATAMENTO","CIRÚRGICO DA","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"OD:","Seg. Odontológica","Odontológica"
"AMB:","Seg. Ambulatorial","Ambulatorial"
"HCO:","Seg. Hospitalar","Obstetrícia"
"HSO:","Seg. Hospitalar","Obstetrícia"
"REF:","Plano Referência","Referência"
"PAC:","Procedimento de","Complexidade"
"DUT:","Diretriz de",""
"VIGÊNCIA","OD AMB","CAPÍTULO"
"Rol","de Procedimentos","Saúde"
"(RN","465/2021, vigente","alterações)"
"TRATAMENTO","CIRÚRGICO DE","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"TRATAMENTO","CIRÚRGICO DE","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"TRATAMENTO","CIRÚRGICO DE","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"TRATAMENTO","CIRÚRGICO DE","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"TRATAMENTO","CIRÚRGICO DE",""
"LIGAMENTO","CRUZADO E","MENISCO"
"HCO","HSO REF","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"TRATAMENTO","CIRÚRGICO DE","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"TRATAMENTO","CIRÚRGICO DE","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"TRATAMENTO","CIRÚRGICO DE","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"TRATAMENTO","CIRÚRGICO DE","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"TRATAMENTO","CIRÚRGICO DO","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"TRATAMENTO","CIRÚRGICO DO","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"TRATAMENTO","CIRÚRGICO DO","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"TRATAMENTO","CIRÚRGICO DO","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"TRATAMENTO","DA RETRAÇÃO","INFERIORES"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"ALONGAMENTO","HCO HSO","FASCIAS"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"BIÓPSIA","DE MÚSCULO","FASCIAS"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"DESBRIDAMENTO","CIRÚRGICO DE","FASCIAS"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"DESINSERÇÃO","OU MIOTOMIA","FASCIAS"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"DISSECÇÃO","MUSCULAR HCO","FASCIAS"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"OD:","Seg. Odontológica","Odontológica"
"AMB:","Seg. Ambulatorial","Ambulatorial"
"HCO:","Seg. Hospitalar","Obstetrícia"
"HSO:","Seg. Hospitalar","Obstetrícia"
"REF:","Plano Referência","Referência"
"PAC:","Procedimento de","Complexidade"
"DUT:","Diretriz de",""
"VIGÊNCIA","OD AMB","CAPÍTULO"
"Rol","de Procedimentos","Saúde"
"(RN","465/2021, vigente","alterações)"
"DRENAGEM","CIRÚRGICA DO","FASCIAS"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"FASCIOTOMIA","HCO HSO","FASCIAS"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"MIORRAFIAS","AMB HCO","FASCIAS"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"TRANSPOSIÇÃO","MUSCULAR HCO","FASCIAS"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"ABERTURA","DE BAINHA","SINÓVIAS"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"ALONGAMENTO","DE TENDÕES","SINÓVIAS"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"BIÓPSIAS","CIRÚRGICAS DE","SINÓVIAS"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"BURSECTOMIA","- TRATAMENTO","SINÓVIAS"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"CISTO","SINOVIAL -","SINÓVIAS"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"ENCURTAMENTO","DE TENDÃO","SINÓVIAS"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"SÍNDROME","DO CANAL","SINÓVIAS"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"SINOVECTOMIA","- TRATAMENTO","SINÓVIAS"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"TENOARTROPLASTIA","PARA OSSOS","SINÓVIAS"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"TENODESE","AMB HCO","SINÓVIAS"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"TENÓLISE","NO TÚNEL","SINÓVIAS"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"TENÓLISE/TENDONESE","- TRATAMENTO","SINÓVIAS"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"TENOPLASTIA","/ ENXERTO","SINÓVIAS"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
